!SESSION 2019-04-11 09:59:56.607 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/daniel/Documents/VHDL/zynqnuevo/zynqnuevo.sdk

!ENTRY org.eclipse.ui 2 0 2019-04-11 10:00:00.219
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-04-11 10:00:00.219
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-04-11 10:00:01.381
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-04-11 10:00:01.381
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:00:10.660
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:00:10.660
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:00:12.759
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:00:12.760
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:00:12.762
!MESSAGE XSCT Command: [setws /home/daniel/Documents/VHDL/zynqnuevo/zynqnuevo.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:00:12.767
!MESSAGE XSCT command with result: [setws /home/daniel/Documents/VHDL/zynqnuevo/zynqnuevo.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:00:12.867
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/daniel/Documents/VHDL/zynqnuevo/zynqnuevo.sdk/zynqprueba_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:00:16.985
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/daniel/Documents/VHDL/zynqnuevo/zynqnuevo.sdk/zynqprueba_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:00:16.996
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/daniel/Documents/VHDL/zynqnuevo/zynqnuevo.sdk/zynqprueba_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:00:16.998
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/daniel/Documents/VHDL/zynqnuevo/zynqnuevo.sdk/zynqprueba_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:34.420
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA"} -index 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:34.446
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA"} -index 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:34.446
!MESSAGE XSCT Command: [loadhw -hw /home/daniel/Documents/VHDL/zynqnuevo/zynqnuevo.sdk/zynqprueba_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:36.067
!MESSAGE XSCT command with result: [loadhw -hw /home/daniel/Documents/VHDL/zynqnuevo/zynqnuevo.sdk/zynqprueba_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, zynqprueba_wrapper_10]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:36.067
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:36.068
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:36.069
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA"} -index 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:36.108
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA"} -index 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:36.108
!MESSAGE XSCT Command: [stop], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:36.119
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:36.119
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:36.599
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:36.600
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:36.616
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:36.617
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA"} -index 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:36.658
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA"} -index 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:36.659
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:36.689
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:36.689
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA"} -index 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:36.716
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA"} -index 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:36.716
!MESSAGE XSCT Command: [dow /home/daniel/Documents/VHDL/zynqnuevo/zynqnuevo.sdk/base_bsp_0_xgpio_example_1/Debug/base_bsp_0_xgpio_example_1.elf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:36.868
!MESSAGE XSCT command with result: [dow /home/daniel/Documents/VHDL/zynqnuevo/zynqnuevo.sdk/base_bsp_0_xgpio_example_1/Debug/base_bsp_0_xgpio_example_1.elf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:36.869
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:36.870
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:36.873
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA"} -index 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:36.905
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA"} -index 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:36.906
!MESSAGE XSCT Command: [con], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:36.927
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:36.927
!MESSAGE XSCT Command: [disconnect tcfchan#12], Thread: Thread-788

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:36.930
!MESSAGE XSCT command with result: [disconnect tcfchan#12], Result: [null, ]. Thread: Thread-788

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:45.908
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:45.912
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:45.913
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:46.046
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017ABD8ADA]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:46.046
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:46.085
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017ABD8ADA]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:46.085
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:46.106
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:46.106
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA" && level==0} -index 1], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:46.125
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA" && level==0} -index 1], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:46.125
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:46.155
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:46.156
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:46.159
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:46.160
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:46.180
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017ABD8ADA]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:46.180
!MESSAGE XSCT Command: [version -server], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:46.184
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:46.184
!MESSAGE XSCT Command: [version], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:46.186
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:46.187
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:46.202
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017ABD8ADA]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:46.202
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:46.222
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:46.223
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:46.229
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017ABD8ADA]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:46.229
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:46.245
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:46.246
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:46.251
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017ABD8ADA]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:46.251
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:46.267
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:46.267
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:46.273
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017ABD8ADA]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:46.273
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:46.288
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:46.289
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:46.294
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017ABD8ADA]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:46.294
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:46.310
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:46.310
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:46.315
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017ABD8ADA]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:46.315
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:46.330
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:46.330
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx PYNQ-Z1 003017ABD8ADA" && level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:46.345
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx PYNQ-Z1 003017ABD8ADA" && level == 0}], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:46.345
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:46.346
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:46.346
!MESSAGE XSCT Command: [source /home/daniel/Documents/VHDL/zynqnuevo/zynqnuevo.sdk/zynqprueba_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:46.354
!MESSAGE XSCT command with result: [source /home/daniel/Documents/VHDL/zynqnuevo/zynqnuevo.sdk/zynqprueba_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:46.354
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:46.376
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:46.376
!MESSAGE XSCT Command: [loadhw -hw /home/daniel/Documents/VHDL/zynqnuevo/zynqnuevo.sdk/zynqprueba_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:47.961
!MESSAGE XSCT command with result: [loadhw -hw /home/daniel/Documents/VHDL/zynqnuevo/zynqnuevo.sdk/zynqprueba_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, zynqprueba_wrapper_11]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:47.962
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:47.963
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:47.963
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:47.983
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:47.983
!MESSAGE XSCT Command: [stop], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:47.995
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:47.995
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:48.348
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:48.349
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:48.353
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:48.353
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:48.372
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:48.372
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:48.388
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:48.388
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:48.411
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:48.412
!MESSAGE XSCT Command: [dow /home/daniel/Documents/VHDL/zynqnuevo/zynqnuevo.sdk/base_bsp_0_xgpio_example_1/Debug/base_bsp_0_xgpio_example_1.elf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:48.531
!MESSAGE XSCT command with result: [dow /home/daniel/Documents/VHDL/zynqnuevo/zynqnuevo.sdk/base_bsp_0_xgpio_example_1/Debug/base_bsp_0_xgpio_example_1.elf], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:48.531
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:48.532
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:48.535
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:48.558
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:48.558
!MESSAGE XSCT Command: [con], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:48.578
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:48.579
!MESSAGE XSCT Command: [disconnect tcfchan#13], Thread: Thread-832

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:21:48.582
!MESSAGE XSCT command with result: [disconnect tcfchan#13], Result: [null, ]. Thread: Thread-832

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:22:24.156
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-8

